"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates\partials\scripts.html first seen with mtime 1683816315.7456703
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1674532686.8198256
File C:\Python311\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1674532687.0415435
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ed448.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1674532687.0405772
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\rsa.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1667917729.404314
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\cachetools\__init__.py first seen with mtime 1682520374.9662797
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1674615472.4011543
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0001_initial.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_openssl.pyd first seen with mtime 1674533040.8873382
File C:\Python311\Lib\site-packages\win32\_win32sysloader.pyd first seen with mtime 1674660051.499528
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\google\auth\credentials.py first seen with mtime 1682520375.2227998
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1674533040.699883
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0003_alter_product_productimg.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1667917729.4073062
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\cmac.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1682520375.2527409
File C:\Python311\Lib\site-packages\google\api_core\client_info.py first seen with mtime 1682520375.799989
File C:\Python311\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\site-packages\google\api_core\page_iterator.py first seen with mtime 1682520375.8029647
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\auth\crypt\rsa.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1674935812.2069607
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1667917729.4093006
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0012_alter_product_productdiscount_and_more.py first seen with mtime 1683302753.009023
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0016_comment.py first seen with mtime 1683556605.2417579
File C:\Python311\Lib\site-packages\google\auth\crypt\__init__.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\google\cloud\storage\_http.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\google\api_core\exceptions.py first seen with mtime 1682520375.8020225
File C:\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\win32\win32api.pyd first seen with mtime 1674660051.5151496
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1674935812.2029462
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0007_product_productbanner.py first seen with mtime 1683231538.2823246
File C:\Python311\Lib\site-packages\google\protobuf\descriptor.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1667917729.4003248
File C:\Python311\Lib\site-packages\cachetools\keys.py first seen with mtime 1682520374.9728746
File C:\Python311\Lib\site-packages\google\cloud\storage\__init__.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1682520375.2227998
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0018_product_productupdated.py first seen with mtime 1683846692.6853294
File C:\Python311\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674532687.0445375
File C:\Python311\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1667917729.3853648
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\google\cloud\_helpers\__init__.py first seen with mtime 1682520376.2060218
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\google\resumable_media\requests\__init__.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\google\resumable_media\requests\download.py first seen with mtime 1682520375.0229683
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\__init__.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1667917729.3983302
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\google\protobuf\message_factory.py first seen with mtime 1674532487.2024617
File C:\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1667917729.4023197
File C:\Python311\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1674532487.1868737
File C:\Python311\Lib\site-packages\google\resumable_media\_download.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\google\cloud\storage\constants.py first seen with mtime 1682520376.3138943
File C:\Python311\Lib\site-packages\google\resumable_media\__init__.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\aead.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\google\cloud\storage\_helpers.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\auth\jwt.py first seen with mtime 1682520375.2330124
File C:\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1674615474.1399715
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0010_pagina_product_galleryc_alter_product_galleryb_and_more.py first seen with mtime 1683300421.309379
File C:\Python311\Lib\site-packages\google\protobuf\internal\decoder.py first seen with mtime 1674532487.2180831
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\google\cloud\client\__init__.py first seen with mtime 1682520376.2103977
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\api_core\version.py first seen with mtime 1682520375.815465
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Python311\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0005_additionalimage_product_additional_images.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\email\mime\application.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\google\cloud\storage\_signing.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1667917729.4083035
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1667917729.406309
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1674615472.2008247
File C:\Python311\Lib\site-packages\google\resumable_media\_helpers.py first seen with mtime 1682520375.0229683
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\scrypt.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1674532686.818828
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1667917729.4073062
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0013_alter_product_productdiscount_and_more.py first seen with mtime 1683303559.370739
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ed25519.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\google\cloud\storage\retry.py first seen with mtime 1682520376.3168924
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1667917729.4003248
File C:\Python311\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1682520375.2512357
File C:\Python311\Lib\site-packages\google\cloud\storage\client.py first seen with mtime 1682520376.312943
File C:\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1674533040.699883
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\win32comext\shell\__init__.py first seen with mtime 1674660051.7338479
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1674532687.0386198
File C:\Python311\Lib\site-packages\google\cloud\storage\batch.py first seen with mtime 1682520376.3025815
File C:\Python311\Lib\site-packages\google\auth\crypt\es256.py first seen with mtime 1682520375.2425692
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\google\auth\version.py first seen with mtime 1682520375.2355626
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1674532687.0376303
File C:\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\dh.py first seen with mtime 1674533040.8560956
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0008_alter_product_productbanner.py first seen with mtime 1683232812.6892402
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1667917729.4013224
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\migrations\0017_video.py first seen with mtime 1683815386.5262475
File C:\Python311\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1674532487.2024617
